;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:38:20 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,258 :: 		
0x01B8	0xDF63    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,260 :: 		
0x01BA	0xF409    	BRNE       L0098
;__Lib_MathDouble.c,261 :: 		
0x01BC	0xC03D    	RJMP       L00D6
;__Lib_MathDouble.c,262 :: 		
L0098:
;__Lib_MathDouble.c,263 :: 		
0x01BE	0x2F84    	MOV        R24, R20
;__Lib_MathDouble.c,264 :: 		
0x01C0	0x2F95    	MOV        R25, R21
;__Lib_MathDouble.c,265 :: 		
0x01C2	0x198C    	SUB        R24, R12
;__Lib_MathDouble.c,266 :: 		
0x01C4	0x099D    	SBC        R25, R13
;__Lib_MathDouble.c,267 :: 		
0x01C6	0xF0B9    	BREQ       L00B4
;__Lib_MathDouble.c,268 :: 		
0x01C8	0xF472    	BRPL       L00AC
;__Lib_MathDouble.c,269 :: 		
0x01CA	0x9590    	COM        R25
;__Lib_MathDouble.c,270 :: 		
0x01CC	0x9580    	COM        R24
;__Lib_MathDouble.c,271 :: 		
0x01CE	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,272 :: 		
0x01D0	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,273 :: 		
0x01D2	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,274 :: 		
0x01D4	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,275 :: 		
0x01D6	0xF580    	BRCC       L00D6
;__Lib_MathDouble.c,276 :: 		
L00A5:
;__Lib_MathDouble.c,277 :: 		
0x01D8	0x9535    	ASR        R19
;__Lib_MathDouble.c,278 :: 		
0x01DA	0x9527    	ROR        R18
;__Lib_MathDouble.c,279 :: 		
0x01DC	0x9517    	ROR        R17
;__Lib_MathDouble.c,280 :: 		
0x01DE	0x9507    	ROR        R16
;__Lib_MathDouble.c,281 :: 		
0x01E0	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,282 :: 		
0x01E2	0xF7D1    	BRNE       L00A5
;__Lib_MathDouble.c,283 :: 		
0x01E4	0xC008    	RJMP       L00B4
;__Lib_MathDouble.c,284 :: 		
L00AC:
;__Lib_MathDouble.c,285 :: 		
0x01E6	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,286 :: 		
0x01E8	0xF4E8    	BRCC       L00CC
;__Lib_MathDouble.c,287 :: 		
L00AE:
;__Lib_MathDouble.c,288 :: 		
0x01EA	0x94B5    	ASR        R11
;__Lib_MathDouble.c,289 :: 		
0x01EC	0x94A7    	ROR        R10
;__Lib_MathDouble.c,290 :: 		
0x01EE	0x9497    	ROR        R9
;__Lib_MathDouble.c,291 :: 		
0x01F0	0x9487    	ROR        R8
;__Lib_MathDouble.c,292 :: 		
0x01F2	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,293 :: 		
0x01F4	0xF7D1    	BRNE       L00AE
;__Lib_MathDouble.c,294 :: 		
L00B4:
;__Lib_MathDouble.c,295 :: 		
0x01F6	0x2766    	CLR        R22
;__Lib_MathDouble.c,296 :: 		
0x01F8	0xF02E    	BRTS       L00BB
;__Lib_MathDouble.c,297 :: 		
0x01FA	0x0D08    	ADD        R16, R8
;__Lib_MathDouble.c,298 :: 		
0x01FC	0x1D19    	ADC        R17, R9
;__Lib_MathDouble.c,299 :: 		
0x01FE	0x1D2A    	ADC        R18, R10
;__Lib_MathDouble.c,300 :: 		
0x0200	0x1D3B    	ADC        R19, R11
;__Lib_MathDouble.c,301 :: 		
0x0202	0xC009    	RJMP       L00C4
;__Lib_MathDouble.c,302 :: 		
L00BB:
;__Lib_MathDouble.c,303 :: 		
0x0204	0x1A80    	SUB        R8, R16
;__Lib_MathDouble.c,304 :: 		
0x0206	0x0A91    	SBC        R9, R17
;__Lib_MathDouble.c,305 :: 		
0x0208	0x0AA2    	SBC        R10, R18
;__Lib_MathDouble.c,306 :: 		
0x020A	0x0AB3    	SBC        R11, R19
;__Lib_MathDouble.c,307 :: 		
0x020C	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,308 :: 		
0x020E	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,309 :: 		
0x0210	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,310 :: 		
0x0212	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,311 :: 		
0x0214	0x2333    	TST        R19
;__Lib_MathDouble.c,312 :: 		
L00C4:
;__Lib_MathDouble.c,313 :: 		
0x0216	0xF412    	BRPL       L00C7
;__Lib_MathDouble.c,315 :: 		
0x0218	0xD05A    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,317 :: 		
0x021A	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,318 :: 		
L00C7:
;__Lib_MathDouble.c,320 :: 		
0x021C	0xDF89    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,322 :: 		
0x021E	0xC001    	RJMP       L00CA
;__Lib_MathDouble.c,323 :: 		
L00C9:
;__Lib_MathDouble.c,325 :: 		
0x0220	0xDF25    	RCALL      _float_pack+0
;__Lib_MathDouble.c,327 :: 		
L00CA:
;__Lib_MathDouble.c,328 :: 		
0x0222	0xC016    	RJMP       L00D6x
;__Lib_MathDouble.c,329 :: 		
L00CC:
;__Lib_MathDouble.c,330 :: 		
0x0224	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,331 :: 		
0x0226	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,332 :: 		
0x0228	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,333 :: 		
0x022A	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,334 :: 		
0x022C	0xF7D6    	BRTC       L00CA
;__Lib_MathDouble.c,336 :: 		
0x022E	0xDF6D    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,338 :: 		
0x0230	0xF3C1    	BREQ       L00CA
;__Lib_MathDouble.c,339 :: 		
0x0232	0xE840    	LDI        R20, 128
;__Lib_MathDouble.c,340 :: 		
0x0234	0x2734    	EOR        R19, R20
;__Lib_MathDouble.c,341 :: 		
0x0236	0xCFF5    	RJMP       L00CA
;__Lib_MathDouble.c,342 :: 		
L00D6:
;__Lib_MathDouble.c,343 :: 		
0x0238	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,344 :: 		
0x023A	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,345 :: 		
0x023C	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,346 :: 		
0x023E	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,347 :: 		
0x0240	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,348 :: 		
0x0242	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,349 :: 		
0x0244	0x2D6E    	MOV        R22, R14
;__Lib_MathDouble.c,350 :: 		
0x0246	0x2333    	TST        R19
;__Lib_MathDouble.c,351 :: 		
0x0248	0xF75A    	BRPL       L00C9
;__Lib_MathDouble.c,353 :: 		
0x024A	0xD041    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,355 :: 		
0x024C	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,356 :: 		
0x024E	0xCFE8    	RJMP       L00C9
;__Lib_MathDouble.c,357 :: 		
L00D6x:
;__Lib_MathDouble.c,359 :: 		
L_end_float_fpadd_alt:
0x0250	0x9508    	RET
; end of _float_fpadd_alt
_float_unpacks:
;__Lib_MathDouble.c,175 :: 		
;__Lib_MathDouble.c,176 :: 		
0x0080	0xD14D    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,178 :: 		
0x0082	0xF021    	BREQ       L0154
;__Lib_MathDouble.c,179 :: 		
0x0084	0x2366    	TST        R22
;__Lib_MathDouble.c,180 :: 		
0x0086	0xF009    	BREQ       L0153
;__Lib_MathDouble.c,182 :: 		
0x0088	0xD122    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,184 :: 		
L0153:
;__Lib_MathDouble.c,185 :: 		
0x008A	0x9498    	CLZ
;__Lib_MathDouble.c,186 :: 		
L0154:
;__Lib_MathDouble.c,188 :: 		
L_end_float_unpacks:
0x008C	0x9508    	RET
; end of _float_unpacks
_float_fpmul1:
;__Lib_MathDouble.c,483 :: 		
;__Lib_MathDouble.c,485 :: 		
0x09A6	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,486 :: 		
0x09A8	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,487 :: 		
0x09AA	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,488 :: 		
0x09AC	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,490 :: 		
0x09AE	0xDC51    	RCALL      _float_fpmul+0
;__Lib_MathDouble.c,492 :: 		
0x09B0	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,493 :: 		
0x09B2	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,494 :: 		
0x09B4	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,495 :: 		
0x09B6	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,497 :: 		
L_end_float_fpmul1:
0x09B8	0x9508    	RET
; end of _float_fpmul1
_float_fpmul:
;__Lib_MathDouble.c,407 :: 		
;__Lib_MathDouble.c,408 :: 		
0x0252	0xD064    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,410 :: 		
0x0254	0xF181    	BREQ       L0097
;__Lib_MathDouble.c,411 :: 		
0x0256	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,412 :: 		
0x0258	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,413 :: 		
0x025A	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,414 :: 		
0x025C	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,415 :: 		
0x025E	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,416 :: 		
0x0260	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,417 :: 		
0x0262	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,418 :: 		
0x0264	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,419 :: 		
0x0266	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,420 :: 		
0x0268	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,421 :: 		
0x026A	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,423 :: 		
0x026C	0xD057    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,425 :: 		
0x026E	0xF119    	BREQ       L0097
;__Lib_MathDouble.c,426 :: 		
0x0270	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,427 :: 		
0x0272	0x0D4C    	ADD        R20, R12
;__Lib_MathDouble.c,428 :: 		
0x0274	0x1D5D    	ADC        R21, R13
;__Lib_MathDouble.c,429 :: 		
0x0276	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,430 :: 		
0x0278	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,431 :: 		
0x027A	0xF4F4    	BRGE       L009B
;__Lib_MathDouble.c,432 :: 		
0x027C	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,433 :: 		
0x027E	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,434 :: 		
0x0280	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,435 :: 		
0x0282	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.c,436 :: 		
0x0284	0x2788    	CLR        R24
;__Lib_MathDouble.c,437 :: 		
0x0286	0x2799    	CLR        R25
;__Lib_MathDouble.c,438 :: 		
0x0288	0x27AA    	CLR        R26
;__Lib_MathDouble.c,439 :: 		
0x028A	0x27BB    	CLR        R27
;__Lib_MathDouble.c,440 :: 		
0x028C	0xE270    	LDI        R23, 32
;__Lib_MathDouble.c,441 :: 		
L0083:
;__Lib_MathDouble.c,442 :: 		
0x028E	0x95B6    	LSR        R27
;__Lib_MathDouble.c,443 :: 		
0x0290	0x95A7    	ROR        R26
;__Lib_MathDouble.c,444 :: 		
0x0292	0x9597    	ROR        R25
;__Lib_MathDouble.c,445 :: 		
0x0294	0x9587    	ROR        R24
;__Lib_MathDouble.c,446 :: 		
0x0296	0x9537    	ROR        R19
;__Lib_MathDouble.c,447 :: 		
0x0298	0x9527    	ROR        R18
;__Lib_MathDouble.c,448 :: 		
0x029A	0x9517    	ROR        R17
;__Lib_MathDouble.c,449 :: 		
0x029C	0x9507    	ROR        R16
;__Lib_MathDouble.c,450 :: 		
0x029E	0xF420    	BRCC       L0090
;__Lib_MathDouble.c,451 :: 		
0x02A0	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.c,452 :: 		
0x02A2	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.c,453 :: 		
0x02A4	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.c,454 :: 		
0x02A6	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.c,455 :: 		
L0090:
;__Lib_MathDouble.c,456 :: 		
0x02A8	0x957A    	DEC        R23
;__Lib_MathDouble.c,457 :: 		
0x02AA	0xF789    	BRNE       L0083
;__Lib_MathDouble.c,458 :: 		
0x02AC	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,459 :: 		
0x02AE	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.c,460 :: 		
0x02B0	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.c,461 :: 		
0x02B2	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.c,463 :: 		
0x02B4	0xDF3D    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,465 :: 		
L0097:
;__Lib_MathDouble.c,466 :: 		
0x02B6	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.c,467 :: 		
L009B:
;__Lib_MathDouble.c,468 :: 		
0x02B8	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,469 :: 		
0x02BA	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,470 :: 		
0x02BC	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,471 :: 		
0x02BE	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,472 :: 		
0x02C0	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.c,473 :: 		
L00A0mul:
;__Lib_MathDouble.c,474 :: 		
0x02C2	0x2700    	CLR        R16
;__Lib_MathDouble.c,475 :: 		
0x02C4	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,476 :: 		
0x02C6	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,477 :: 		
0x02C8	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,478 :: 		
0x02CA	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.c,479 :: 		
L00A0x:
;__Lib_MathDouble.c,481 :: 		
L_end_float_fpmul:
0x02CC	0x9508    	RET
; end of _float_fpmul
_float_op_gequ:
;__Lib_MathDouble.c,691 :: 		
;__Lib_MathDouble.c,692 :: 		
0x09BA	0xDD43    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,694 :: 		
0x09BC	0xF01C    	BRLT       op_gequ_false
;__Lib_MathDouble.c,695 :: 		
0x09BE	0x2400    	CLR        R0
;__Lib_MathDouble.c,696 :: 		
0x09C0	0x9403    	INC        R0
;__Lib_MathDouble.c,697 :: 		
0x09C2	0xC001    	RJMP       op_gequ_exit
;__Lib_MathDouble.c,698 :: 		
op_gequ_false:
;__Lib_MathDouble.c,699 :: 		
0x09C4	0x2400    	CLR        R0
;__Lib_MathDouble.c,700 :: 		
op_gequ_exit:
;__Lib_MathDouble.c,702 :: 		
L_end_float_op_gequ:
0x09C6	0x9508    	RET
; end of _float_op_gequ
_float_fpcmp1:
;__Lib_MathDouble.c,652 :: 		
;__Lib_MathDouble.c,654 :: 		
0x0442	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,655 :: 		
0x0444	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,656 :: 		
0x0446	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,657 :: 		
0x0448	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,659 :: 		
0x044A	0xDE67    	RCALL      _float_fpcmp+0
;__Lib_MathDouble.c,661 :: 		
0x044C	0x2300    	TST        R16
;__Lib_MathDouble.c,663 :: 		
L_end_float_fpcmp1:
0x044E	0x9508    	RET
; end of _float_fpcmp1
_float_fpcmp:
;__Lib_MathDouble.c,632 :: 		
;__Lib_MathDouble.c,633 :: 		
0x011A	0xD115    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,635 :: 		
0x011C	0x2333    	TST        R19
;__Lib_MathDouble.c,636 :: 		
0x011E	0xF032    	BRMI       L011A
;__Lib_MathDouble.c,638 :: 		
0x0120	0xDFF4    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,640 :: 		
0x0122	0xF011    	BREQ       L0118
;__Lib_MathDouble.c,641 :: 		
0x0124	0xE001    	LDI        R16, 1
;__Lib_MathDouble.c,642 :: 		
0x0126	0xC003    	RJMP       L011Aexit
;__Lib_MathDouble.c,643 :: 		
L0118:
;__Lib_MathDouble.c,644 :: 		
0x0128	0x2700    	CLR        R16
;__Lib_MathDouble.c,645 :: 		
0x012A	0xC001    	RJMP       L011Aexit
;__Lib_MathDouble.c,646 :: 		
L011A:
;__Lib_MathDouble.c,647 :: 		
0x012C	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,648 :: 		
L011Aexit:
;__Lib_MathDouble.c,650 :: 		
L_end_float_fpcmp:
0x012E	0x9508    	RET
; end of _float_fpcmp
_float_op_less:
;__Lib_MathDouble.c,729 :: 		
;__Lib_MathDouble.c,730 :: 		
0x04D8	0xDFB4    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,732 :: 		
0x04DA	0xF41C    	BRGE       op_less_false
;__Lib_MathDouble.c,733 :: 		
0x04DC	0x2400    	CLR        R0
;__Lib_MathDouble.c,734 :: 		
0x04DE	0x9403    	INC        R0
;__Lib_MathDouble.c,735 :: 		
0x04E0	0xC001    	RJMP       op_less_exit
;__Lib_MathDouble.c,736 :: 		
op_less_false:
;__Lib_MathDouble.c,737 :: 		
0x04E2	0x2400    	CLR        R0
;__Lib_MathDouble.c,738 :: 		
op_less_exit:
;__Lib_MathDouble.c,740 :: 		
L_end_float_op_less:
0x04E4	0x9508    	RET
; end of _float_op_less
_float_fpadd1:
;__Lib_MathDouble.c,368 :: 		
;__Lib_MathDouble.c,370 :: 		
0x0A1C	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,371 :: 		
0x0A1E	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,372 :: 		
0x0A20	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,373 :: 		
0x0A22	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,375 :: 		
0x0A24	0xDE06    	RCALL      _float_fpadd+0
;__Lib_MathDouble.c,377 :: 		
0x0A26	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,378 :: 		
0x0A28	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,379 :: 		
0x0A2A	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,380 :: 		
0x0A2C	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,382 :: 		
L_end_float_fpadd1:
0x0A2E	0x9508    	RET
; end of _float_fpadd1
_float_fpadd:
;__Lib_MathDouble.c,361 :: 		
;__Lib_MathDouble.c,363 :: 		
0x0632	0x94E8    	CLT
;__Lib_MathDouble.c,365 :: 		
0x0634	0xDDB3    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,366 :: 		
L_end_float_fpadd:
0x0636	0x9508    	RET
; end of _float_fpadd
;nokia5510_lcd_demo.c,1 :: nokia5510_lcd_demo_font
0x23B2	0x0000 ;nokia5510_lcd_demo_font+0
0x23B4	0x0000 ;nokia5510_lcd_demo_font+2
0x23B6	0x0000 ;nokia5510_lcd_demo_font+4
0x23B8	0x5F00 ;nokia5510_lcd_demo_font+6
0x23BA	0x0000 ;nokia5510_lcd_demo_font+8
0x23BC	0x0700 ;nokia5510_lcd_demo_font+10
0x23BE	0x0700 ;nokia5510_lcd_demo_font+12
0x23C0	0x1400 ;nokia5510_lcd_demo_font+14
0x23C2	0x147F ;nokia5510_lcd_demo_font+16
0x23C4	0x147F ;nokia5510_lcd_demo_font+18
0x23C6	0x2A24 ;nokia5510_lcd_demo_font+20
0x23C8	0x2A7F ;nokia5510_lcd_demo_font+22
0x23CA	0x2312 ;nokia5510_lcd_demo_font+24
0x23CC	0x0813 ;nokia5510_lcd_demo_font+26
0x23CE	0x6264 ;nokia5510_lcd_demo_font+28
0x23D0	0x4936 ;nokia5510_lcd_demo_font+30
0x23D2	0x2255 ;nokia5510_lcd_demo_font+32
0x23D4	0x0050 ;nokia5510_lcd_demo_font+34
0x23D6	0x0305 ;nokia5510_lcd_demo_font+36
0x23D8	0x0000 ;nokia5510_lcd_demo_font+38
0x23DA	0x1C00 ;nokia5510_lcd_demo_font+40
0x23DC	0x4122 ;nokia5510_lcd_demo_font+42
0x23DE	0x0000 ;nokia5510_lcd_demo_font+44
0x23E0	0x2241 ;nokia5510_lcd_demo_font+46
0x23E2	0x001C ;nokia5510_lcd_demo_font+48
0x23E4	0x0814 ;nokia5510_lcd_demo_font+50
0x23E6	0x083E ;nokia5510_lcd_demo_font+52
0x23E8	0x0814 ;nokia5510_lcd_demo_font+54
0x23EA	0x3E08 ;nokia5510_lcd_demo_font+56
0x23EC	0x0808 ;nokia5510_lcd_demo_font+58
0x23EE	0x5000 ;nokia5510_lcd_demo_font+60
0x23F0	0x0030 ;nokia5510_lcd_demo_font+62
0x23F2	0x0800 ;nokia5510_lcd_demo_font+64
0x23F4	0x0808 ;nokia5510_lcd_demo_font+66
0x23F6	0x0808 ;nokia5510_lcd_demo_font+68
0x23F8	0x6000 ;nokia5510_lcd_demo_font+70
0x23FA	0x0060 ;nokia5510_lcd_demo_font+72
0x23FC	0x2000 ;nokia5510_lcd_demo_font+74
0x23FE	0x0810 ;nokia5510_lcd_demo_font+76
0x2400	0x0204 ;nokia5510_lcd_demo_font+78
0x2402	0x513E ;nokia5510_lcd_demo_font+80
0x2404	0x4549 ;nokia5510_lcd_demo_font+82
0x2406	0x003E ;nokia5510_lcd_demo_font+84
0x2408	0x7F42 ;nokia5510_lcd_demo_font+86
0x240A	0x0040 ;nokia5510_lcd_demo_font+88
0x240C	0x6142 ;nokia5510_lcd_demo_font+90
0x240E	0x4951 ;nokia5510_lcd_demo_font+92
0x2410	0x2146 ;nokia5510_lcd_demo_font+94
0x2412	0x4541 ;nokia5510_lcd_demo_font+96
0x2414	0x314B ;nokia5510_lcd_demo_font+98
0x2416	0x1418 ;nokia5510_lcd_demo_font+100
0x2418	0x7F12 ;nokia5510_lcd_demo_font+102
0x241A	0x2710 ;nokia5510_lcd_demo_font+104
0x241C	0x4545 ;nokia5510_lcd_demo_font+106
0x241E	0x3945 ;nokia5510_lcd_demo_font+108
0x2420	0x4A3C ;nokia5510_lcd_demo_font+110
0x2422	0x4949 ;nokia5510_lcd_demo_font+112
0x2424	0x0130 ;nokia5510_lcd_demo_font+114
0x2426	0x0971 ;nokia5510_lcd_demo_font+116
0x2428	0x0305 ;nokia5510_lcd_demo_font+118
0x242A	0x4936 ;nokia5510_lcd_demo_font+120
0x242C	0x4949 ;nokia5510_lcd_demo_font+122
0x242E	0x0636 ;nokia5510_lcd_demo_font+124
0x2430	0x4949 ;nokia5510_lcd_demo_font+126
0x2432	0x1E29 ;nokia5510_lcd_demo_font+128
0x2434	0x3600 ;nokia5510_lcd_demo_font+130
0x2436	0x0036 ;nokia5510_lcd_demo_font+132
0x2438	0x0000 ;nokia5510_lcd_demo_font+134
0x243A	0x3656 ;nokia5510_lcd_demo_font+136
0x243C	0x0000 ;nokia5510_lcd_demo_font+138
0x243E	0x1408 ;nokia5510_lcd_demo_font+140
0x2440	0x4122 ;nokia5510_lcd_demo_font+142
0x2442	0x1400 ;nokia5510_lcd_demo_font+144
0x2444	0x1414 ;nokia5510_lcd_demo_font+146
0x2446	0x1414 ;nokia5510_lcd_demo_font+148
0x2448	0x4100 ;nokia5510_lcd_demo_font+150
0x244A	0x1422 ;nokia5510_lcd_demo_font+152
0x244C	0x0208 ;nokia5510_lcd_demo_font+154
0x244E	0x5101 ;nokia5510_lcd_demo_font+156
0x2450	0x0609 ;nokia5510_lcd_demo_font+158
0x2452	0x4932 ;nokia5510_lcd_demo_font+160
0x2454	0x4179 ;nokia5510_lcd_demo_font+162
0x2456	0x7E3E ;nokia5510_lcd_demo_font+164
0x2458	0x1111 ;nokia5510_lcd_demo_font+166
0x245A	0x7E11 ;nokia5510_lcd_demo_font+168
0x245C	0x497F ;nokia5510_lcd_demo_font+170
0x245E	0x4949 ;nokia5510_lcd_demo_font+172
0x2460	0x3E36 ;nokia5510_lcd_demo_font+174
0x2462	0x4141 ;nokia5510_lcd_demo_font+176
0x2464	0x2241 ;nokia5510_lcd_demo_font+178
0x2466	0x417F ;nokia5510_lcd_demo_font+180
0x2468	0x2241 ;nokia5510_lcd_demo_font+182
0x246A	0x7F1C ;nokia5510_lcd_demo_font+184
0x246C	0x4949 ;nokia5510_lcd_demo_font+186
0x246E	0x4149 ;nokia5510_lcd_demo_font+188
0x2470	0x097F ;nokia5510_lcd_demo_font+190
0x2472	0x0909 ;nokia5510_lcd_demo_font+192
0x2474	0x3E01 ;nokia5510_lcd_demo_font+194
0x2476	0x4941 ;nokia5510_lcd_demo_font+196
0x2478	0x7A49 ;nokia5510_lcd_demo_font+198
0x247A	0x087F ;nokia5510_lcd_demo_font+200
0x247C	0x0808 ;nokia5510_lcd_demo_font+202
0x247E	0x007F ;nokia5510_lcd_demo_font+204
0x2480	0x7F41 ;nokia5510_lcd_demo_font+206
0x2482	0x0041 ;nokia5510_lcd_demo_font+208
0x2484	0x4020 ;nokia5510_lcd_demo_font+210
0x2486	0x3F41 ;nokia5510_lcd_demo_font+212
0x2488	0x7F01 ;nokia5510_lcd_demo_font+214
0x248A	0x1408 ;nokia5510_lcd_demo_font+216
0x248C	0x4122 ;nokia5510_lcd_demo_font+218
0x248E	0x407F ;nokia5510_lcd_demo_font+220
0x2490	0x4040 ;nokia5510_lcd_demo_font+222
0x2492	0x7F40 ;nokia5510_lcd_demo_font+224
0x2494	0x0C02 ;nokia5510_lcd_demo_font+226
0x2496	0x7F02 ;nokia5510_lcd_demo_font+228
0x2498	0x047F ;nokia5510_lcd_demo_font+230
0x249A	0x1008 ;nokia5510_lcd_demo_font+232
0x249C	0x3E7F ;nokia5510_lcd_demo_font+234
0x249E	0x4141 ;nokia5510_lcd_demo_font+236
0x24A0	0x3E41 ;nokia5510_lcd_demo_font+238
0x24A2	0x097F ;nokia5510_lcd_demo_font+240
0x24A4	0x0909 ;nokia5510_lcd_demo_font+242
0x24A6	0x3E06 ;nokia5510_lcd_demo_font+244
0x24A8	0x5141 ;nokia5510_lcd_demo_font+246
0x24AA	0x5E21 ;nokia5510_lcd_demo_font+248
0x24AC	0x097F ;nokia5510_lcd_demo_font+250
0x24AE	0x2919 ;nokia5510_lcd_demo_font+252
0x24B0	0x4646 ;nokia5510_lcd_demo_font+254
0x24B2	0x4949 ;nokia5510_lcd_demo_font+256
0x24B4	0x3149 ;nokia5510_lcd_demo_font+258
0x24B6	0x0101 ;nokia5510_lcd_demo_font+260
0x24B8	0x017F ;nokia5510_lcd_demo_font+262
0x24BA	0x3F01 ;nokia5510_lcd_demo_font+264
0x24BC	0x4040 ;nokia5510_lcd_demo_font+266
0x24BE	0x3F40 ;nokia5510_lcd_demo_font+268
