;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 04:38:31 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,328 :: 		
0x01D8	0xC016    	RJMP       L00D6x
;__Lib_MathDouble.c,329 :: 		
L00CC:
;__Lib_MathDouble.c,330 :: 		
0x01DA	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,331 :: 		
0x01DC	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,332 :: 		
0x01DE	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,333 :: 		
0x01E0	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,334 :: 		
0x01E2	0xF7D6    	BRTC       L00CA
;__Lib_MathDouble.c,336 :: 		
0x01E4	0xD01C    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,338 :: 		
0x01E6	0xF3C1    	BREQ       L00CA
;__Lib_MathDouble.c,339 :: 		
0x01E8	0xE840    	LDI        R20, 128
;__Lib_MathDouble.c,340 :: 		
0x01EA	0x2734    	EOR        R19, R20
;__Lib_MathDouble.c,341 :: 		
0x01EC	0xCFF5    	RJMP       L00CA
;__Lib_MathDouble.c,342 :: 		
L00D6:
;__Lib_MathDouble.c,343 :: 		
0x01EE	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,344 :: 		
0x01F0	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,345 :: 		
0x01F2	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,346 :: 		
0x01F4	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,347 :: 		
0x01F6	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,348 :: 		
0x01F8	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,349 :: 		
0x01FA	0x2D6E    	MOV        R22, R14
;__Lib_MathDouble.c,350 :: 		
0x01FC	0x2333    	TST        R19
;__Lib_MathDouble.c,351 :: 		
0x01FE	0xF75A    	BRPL       L00C9
;__Lib_MathDouble.c,353 :: 		
0x0200	0xD092    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,355 :: 		
0x0202	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,356 :: 		
0x0204	0xCFE8    	RJMP       L00C9
;__Lib_MathDouble.c,357 :: 		
L00D6x:
;__Lib_MathDouble.c,359 :: 		
L_end_float_fpadd_alt:
0x0206	0x9508    	RET
; end of _float_fpadd_alt
_float_unpacks:
;__Lib_MathDouble.c,175 :: 		
;__Lib_MathDouble.c,176 :: 		
0x006C	0xD101    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,178 :: 		
0x006E	0xF021    	BREQ       L0154
;__Lib_MathDouble.c,179 :: 		
0x0070	0x2366    	TST        R22
;__Lib_MathDouble.c,180 :: 		
0x0072	0xF009    	BREQ       L0153
;__Lib_MathDouble.c,182 :: 		
0x0074	0xD158    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,184 :: 		
L0153:
;__Lib_MathDouble.c,185 :: 		
0x0076	0x9498    	CLZ
;__Lib_MathDouble.c,186 :: 		
L0154:
;__Lib_MathDouble.c,188 :: 		
L_end_float_unpacks:
0x0078	0x9508    	RET
; end of _float_unpacks
_float_fpmul1:
;__Lib_MathDouble.c,483 :: 		
;__Lib_MathDouble.c,485 :: 		
0x04D8	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,486 :: 		
0x04DA	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,487 :: 		
0x04DC	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,488 :: 		
0x04DE	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,490 :: 		
0x04E0	0xDF90    	RCALL      _float_fpmul+0
;__Lib_MathDouble.c,492 :: 		
0x04E2	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,493 :: 		
0x04E4	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,494 :: 		
0x04E6	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,495 :: 		
0x04E8	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,497 :: 		
L_end_float_fpmul1:
0x04EA	0x9508    	RET
; end of _float_fpmul1
_float_fpmul:
;__Lib_MathDouble.c,407 :: 		
;__Lib_MathDouble.c,408 :: 		
0x0402	0xDF36    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,410 :: 		
0x0404	0xF181    	BREQ       L0097
;__Lib_MathDouble.c,411 :: 		
0x0406	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,412 :: 		
0x0408	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,413 :: 		
0x040A	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,414 :: 		
0x040C	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,415 :: 		
0x040E	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,416 :: 		
0x0410	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,417 :: 		
0x0412	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,418 :: 		
0x0414	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,419 :: 		
0x0416	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,420 :: 		
0x0418	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,421 :: 		
0x041A	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,423 :: 		
0x041C	0xDF29    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,425 :: 		
0x041E	0xF119    	BREQ       L0097
;__Lib_MathDouble.c,426 :: 		
0x0420	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,427 :: 		
0x0422	0x0D4C    	ADD        R20, R12
;__Lib_MathDouble.c,428 :: 		
0x0424	0x1D5D    	ADC        R21, R13
;__Lib_MathDouble.c,429 :: 		
0x0426	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,430 :: 		
0x0428	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,431 :: 		
0x042A	0xF4F4    	BRGE       L009B
;__Lib_MathDouble.c,432 :: 		
0x042C	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,433 :: 		
0x042E	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,434 :: 		
0x0430	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,435 :: 		
0x0432	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.c,436 :: 		
0x0434	0x2788    	CLR        R24
;__Lib_MathDouble.c,437 :: 		
0x0436	0x2799    	CLR        R25
;__Lib_MathDouble.c,438 :: 		
0x0438	0x27AA    	CLR        R26
;__Lib_MathDouble.c,439 :: 		
0x043A	0x27BB    	CLR        R27
;__Lib_MathDouble.c,440 :: 		
0x043C	0xE270    	LDI        R23, 32
;__Lib_MathDouble.c,441 :: 		
L0083:
;__Lib_MathDouble.c,442 :: 		
0x043E	0x95B6    	LSR        R27
;__Lib_MathDouble.c,443 :: 		
0x0440	0x95A7    	ROR        R26
;__Lib_MathDouble.c,444 :: 		
0x0442	0x9597    	ROR        R25
;__Lib_MathDouble.c,445 :: 		
0x0444	0x9587    	ROR        R24
;__Lib_MathDouble.c,446 :: 		
0x0446	0x9537    	ROR        R19
;__Lib_MathDouble.c,447 :: 		
0x0448	0x9527    	ROR        R18
;__Lib_MathDouble.c,448 :: 		
0x044A	0x9517    	ROR        R17
;__Lib_MathDouble.c,449 :: 		
0x044C	0x9507    	ROR        R16
;__Lib_MathDouble.c,450 :: 		
0x044E	0xF420    	BRCC       L0090
;__Lib_MathDouble.c,451 :: 		
0x0450	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.c,452 :: 		
0x0452	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.c,453 :: 		
0x0454	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.c,454 :: 		
0x0456	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.c,455 :: 		
L0090:
;__Lib_MathDouble.c,456 :: 		
0x0458	0x957A    	DEC        R23
;__Lib_MathDouble.c,457 :: 		
0x045A	0xF789    	BRNE       L0083
;__Lib_MathDouble.c,458 :: 		
0x045C	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,459 :: 		
0x045E	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.c,460 :: 		
0x0460	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.c,461 :: 		
0x0462	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.c,463 :: 		
0x0464	0xDE48    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,465 :: 		
L0097:
;__Lib_MathDouble.c,466 :: 		
0x0466	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.c,467 :: 		
L009B:
;__Lib_MathDouble.c,468 :: 		
0x0468	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,469 :: 		
0x046A	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,470 :: 		
0x046C	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,471 :: 		
0x046E	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,472 :: 		
0x0470	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.c,473 :: 		
L00A0mul:
;__Lib_MathDouble.c,474 :: 		
0x0472	0x2700    	CLR        R16
;__Lib_MathDouble.c,475 :: 		
0x0474	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,476 :: 		
0x0476	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,477 :: 		
0x0478	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,478 :: 		
0x047A	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.c,479 :: 		
L00A0x:
;__Lib_MathDouble.c,481 :: 		
L_end_float_fpmul:
0x047C	0x9508    	RET
; end of _float_fpmul
_float_op_gequ:
;__Lib_MathDouble.c,691 :: 		
;__Lib_MathDouble.c,692 :: 		
0x04CA	0xDF53    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,694 :: 		
0x04CC	0xF01C    	BRLT       op_gequ_false
;__Lib_MathDouble.c,695 :: 		
0x04CE	0x2400    	CLR        R0
;__Lib_MathDouble.c,696 :: 		
0x04D0	0x9403    	INC        R0
;__Lib_MathDouble.c,697 :: 		
0x04D2	0xC001    	RJMP       op_gequ_exit
;__Lib_MathDouble.c,698 :: 		
op_gequ_false:
;__Lib_MathDouble.c,699 :: 		
0x04D4	0x2400    	CLR        R0
;__Lib_MathDouble.c,700 :: 		
op_gequ_exit:
;__Lib_MathDouble.c,702 :: 		
L_end_float_op_gequ:
0x04D6	0x9508    	RET
; end of _float_op_gequ
_float_fpcmp1:
;__Lib_MathDouble.c,652 :: 		
;__Lib_MathDouble.c,654 :: 		
0x0372	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,655 :: 		
0x0374	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,656 :: 		
0x0376	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,657 :: 		
0x0378	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,659 :: 		
0x037A	0xDF46    	RCALL      _float_fpcmp+0
;__Lib_MathDouble.c,661 :: 		
0x037C	0x2300    	TST        R16
;__Lib_MathDouble.c,663 :: 		
L_end_float_fpcmp1:
0x037E	0x9508    	RET
; end of _float_fpcmp1
_float_fpcmp:
;__Lib_MathDouble.c,632 :: 		
;__Lib_MathDouble.c,633 :: 		
0x0208	0xD0A1    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,635 :: 		
0x020A	0x2333    	TST        R19
;__Lib_MathDouble.c,636 :: 		
0x020C	0xF032    	BRMI       L011A
;__Lib_MathDouble.c,638 :: 		
0x020E	0xD007    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,640 :: 		
0x0210	0xF011    	BREQ       L0118
;__Lib_MathDouble.c,641 :: 		
0x0212	0xE001    	LDI        R16, 1
;__Lib_MathDouble.c,642 :: 		
0x0214	0xC003    	RJMP       L011Aexit
;__Lib_MathDouble.c,643 :: 		
L0118:
;__Lib_MathDouble.c,644 :: 		
0x0216	0x2700    	CLR        R16
;__Lib_MathDouble.c,645 :: 		
0x0218	0xC001    	RJMP       L011Aexit
;__Lib_MathDouble.c,646 :: 		
L011A:
;__Lib_MathDouble.c,647 :: 		
0x021A	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,648 :: 		
L011Aexit:
;__Lib_MathDouble.c,650 :: 		
L_end_float_fpcmp:
0x021C	0x9508    	RET
; end of _float_fpcmp
_float_op_less:
;__Lib_MathDouble.c,729 :: 		
;__Lib_MathDouble.c,730 :: 		
0x04BC	0xDF5A    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,732 :: 		
0x04BE	0xF41C    	BRGE       op_less_false
;__Lib_MathDouble.c,733 :: 		
0x04C0	0x2400    	CLR        R0
;__Lib_MathDouble.c,734 :: 		
0x04C2	0x9403    	INC        R0
;__Lib_MathDouble.c,735 :: 		
0x04C4	0xC001    	RJMP       op_less_exit
;__Lib_MathDouble.c,736 :: 		
op_less_false:
;__Lib_MathDouble.c,737 :: 		
0x04C6	0x2400    	CLR        R0
;__Lib_MathDouble.c,738 :: 		
op_less_exit:
;__Lib_MathDouble.c,740 :: 		
L_end_float_op_less:
0x04C8	0x9508    	RET
; end of _float_op_less
_print_C:
0x11A4	0x93CF    	PUSH       R28
0x11A6	0x93DF    	PUSH       R29
0x11A8	0xB7CD    	IN         R28, SPL+0
0x11AA	0xB7DE    	IN         R29, SPL+1
0x11AC	0x9728    	SBIW       R28, 8
0x11AE	0xBFCD    	OUT        SPL+0, R28
0x11B0	0xBFDE    	OUT        SPL+1, R29
0x11B2	0x9621    	ADIW       R28, 1
;st7735.c,542 :: 		void print_C(unsigned char x_pos, unsigned char y_pos, unsigned char font_size, unsigned int colour, unsigned int back_colour, signed int value)
; value start address is: 19 (R19)
0x11B4	0x853C    	LDD        R19, Y+12
0x11B6	0x854D    	LDD        R20, Y+13
;st7735.c,544 :: 		unsigned char ch[6] = {0x20, 0x20, 0x20, 0x20, 0x20, 0x20};
0x11B8	0xE2B0    	LDI        R27, 32
0x11BA	0x83B8    	STD        Y+0, R27
0x11BC	0xE2B0    	LDI        R27, 32
0x11BE	0x83B9    	STD        Y+1, R27
0x11C0	0xE2B0    	LDI        R27, 32
0x11C2	0x83BA    	STD        Y+2, R27
0x11C4	0xE2B0    	LDI        R27, 32
0x11C6	0x83BB    	STD        Y+3, R27
0x11C8	0xE2B0    	LDI        R27, 32
0x11CA	0x83BC    	STD        Y+4, R27
0x11CC	0xE2B0    	LDI        R27, 32
0x11CE	0x83BD    	STD        Y+5, R27
;st7735.c,546 :: 		if(value < 0x00)
0x11D0	0xE000    	LDI        R16, 0
0x11D2	0xE010    	LDI        R17, 0
0x11D4	0x1730    	CP         R19, R16
0x11D6	0x0741    	CPC        R20, R17
0x11D8	0xF454    	BRGE       L_print_C85
L__print_C249:
;st7735.c,549 :: 		ch[0] = 0x2D;
0x11DA	0x01FE    	MOVW       R30, R28
0x11DC	0xE2BD    	LDI        R27, 45
0x11DE	0x83B0    	ST         Z, R27
;st7735.c,550 :: 		value = -value;
0x11E0	0xE000    	LDI        R16, 0
0x11E2	0xE010    	LDI        R17, 0
0x11E4	0x1B03    	SUB        R16, R19
0x11E6	0x0B14    	SBC        R17, R20
0x11E8	0x2F30    	MOV        R19, R16
0x11EA	0x2F41    	MOV        R20, R17
;st7735.c,551 :: 		}
0x11EC	0xC003    	RJMP       L_print_C86
L_print_C85:
;st7735.c,554 :: 		ch[0] = 0x20;
0x11EE	0x01FE    	MOVW       R30, R28
0x11F0	0xE2B0    	LDI        R27, 32
0x11F2	0x83B0    	ST         Z, R27
; value end address is: 19 (R19)
;st7735.c,555 :: 		}
L_print_C86:
;st7735.c,557 :: 		if((value > 99) && (value <= 999))
; value start address is: 19 (R19)
0x11F4	0xE603    	LDI        R16, 99
0x11F6	0xE010    	LDI        R17, 0
0x11F8	0x1703    	CP         R16, R19
0x11FA	0x0714    	CPC        R17, R20
0x11FC	0xF00C    	BRLT       L__print_C250
0x11FE	0xC070    	RJMP       L__print_C162
L__print_C250:
0x1200	0xEE07    	LDI        R16, 231
0x1202	0xE013    	LDI        R17, 3
0x1204	0x1703    	CP         R16, R19
0x1206	0x0714    	CPC        R17, R20
0x1208	0xF40C    	BRGE       L__print_C251
0x120A	0xC06A    	RJMP       L__print_C161
L__print_C251:
L__print_C160:
;st7735.c,559 :: 		ch[1] = ((value / 100) + 0x30);
0x120C	0x018E    	MOVW       R16, R28
0x120E	0x5F0F    	SUBI       R16, 255
0x1210	0x4F1F    	SBCI       R17, 255
0x1212	0x830E    	STD        Y+6, R16
0x1214	0x831F    	STD        Y+7, R17
0x1216	0x934F    	PUSH       R20
0x1218	0x933F    	PUSH       R19
0x121A	0x928F    	PUSH       R8
0x121C	0x927F    	PUSH       R7
0x121E	0x926F    	PUSH       R6
0x1220	0x925F    	PUSH       R5
0x1222	0x924F    	PUSH       R4
0x1224	0x923F    	PUSH       R3
0x1226	0x922F    	PUSH       R2
0x1228	0x2F03    	MOV        R16, R19
0x122A	0x2F14    	MOV        R17, R20
0x122C	0xE644    	LDI        R20, 100
0x122E	0xE050    	LDI        R21, 0
0x1230	0xD850    	RCALL      _Div_16x16_S+0
0x1232	0x018B    	MOVW       R16, R22
0x1234	0x902F    	POP        R2
0x1236	0x903F    	POP        R3
0x1238	0x904F    	POP        R4
0x123A	0x905F    	POP        R5
0x123C	0x906F    	POP        R6
0x123E	0x907F    	POP        R7
0x1240	0x908F    	POP        R8
0x1242	0x913F    	POP        R19
0x1244	0x914F    	POP        R20
0x1246	0x2F20    	MOV        R18, R16
0x1248	0x5D20    	SUBI       R18, 208
0x124A	0x810E    	LDD        R16, Y+6
0x124C	0x811F    	LDD        R17, Y+7
0x124E	0x01F8    	MOVW       R30, R16
0x1250	0x8320    	ST         Z, R18
;st7735.c,560 :: 		ch[2] = (((value % 100) / 10) + 0x30);
0x1252	0x018E    	MOVW       R16, R28
0x1254	0x5F0E    	SUBI       R16, 254
0x1256	0x4F1F    	SBCI       R17, 255
0x1258	0x830E    	STD        Y+6, R16
0x125A	0x831F    	STD        Y+7, R17
0x125C	0x934F    	PUSH       R20
0x125E	0x933F    	PUSH       R19
0x1260	0x928F    	PUSH       R8
0x1262	0x927F    	PUSH       R7
0x1264	0x926F    	PUSH       R6
0x1266	0x925F    	PUSH       R5
0x1268	0x924F    	PUSH       R4
0x126A	0x923F    	PUSH       R3
0x126C	0x922F    	PUSH       R2
0x126E	0x2F03    	MOV        R16, R19
0x1270	0x2F14    	MOV        R17, R20
0x1272	0xE644    	LDI        R20, 100
0x1274	0xE050    	LDI        R21, 0
0x1276	0xD82D    	RCALL      _Div_16x16_S+0
0x1278	0x018C    	MOVW       R16, R24
0x127A	0xE04A    	LDI        R20, 10
0x127C	0xE050    	LDI        R21, 0
0x127E	0xD829    	RCALL      _Div_16x16_S+0
0x1280	0x018B    	MOVW       R16, R22
0x1282	0x902F    	POP        R2
0x1284	0x903F    	POP        R3
0x1286	0x904F    	POP        R4
0x1288	0x905F    	POP        R5
0x128A	0x906F    	POP        R6
0x128C	0x907F    	POP        R7
0x128E	0x908F    	POP        R8
0x1290	0x913F    	POP        R19
0x1292	0x914F    	POP        R20
0x1294	0x2F20    	MOV        R18, R16
0x1296	0x5D20    	SUBI       R18, 208
0x1298	0x810E    	LDD        R16, Y+6
0x129A	0x811F    	LDD        R17, Y+7
0x129C	0x01F8    	MOVW       R30, R16
0x129E	0x8320    	ST         Z, R18
;st7735.c,561 :: 		ch[3] = ((value % 10) + 0x30);
0x12A0	0x018E    	MOVW       R16, R28
0x12A2	0x5F0D    	SUBI       R16, 253
0x12A4	0x4F1F    	SBCI       R17, 255
0x12A6	0x830E    	STD        Y+6, R16
0x12A8	0x831F    	STD        Y+7, R17
0x12AA	0x928F    	PUSH       R8
0x12AC	0x927F    	PUSH       R7
; value end address is: 19 (R19)
0x12AE	0x926F    	PUSH       R6
0x12B0	0x925F    	PUSH       R5
0x12B2	0x924F    	PUSH       R4
0x12B4	0x923F    	PUSH       R3
0x12B6	0x922F    	PUSH       R2
0x12B8	0x2F03    	MOV        R16, R19
0x12BA	0x2F14    	MOV        R17, R20
0x12BC	0xE04A    	LDI        R20, 10
0x12BE	0xE050    	LDI        R21, 0
0x12C0	0xD808    	RCALL      _Div_16x16_S+0
0x12C2	0x018C    	MOVW       R16, R24
0x12C4	0x902F    	POP        R2
0x12C6	0x903F    	POP        R3
0x12C8	0x904F    	POP        R4
0x12CA	0x905F    	POP        R5
0x12CC	0x906F    	POP        R6
0x12CE	0x907F    	POP        R7
0x12D0	0x908F    	POP        R8
0x12D2	0x2F20    	MOV        R18, R16
0x12D4	0x5D20    	SUBI       R18, 208
0x12D6	0x810E    	LDD        R16, Y+6
0x12D8	0x811F    	LDD        R17, Y+7
0x12DA	0x01F8    	MOVW       R30, R16
0x12DC	0x8320    	ST         Z, R18
;st7735.c,562 :: 		}
0x12DE	0xC093    	RJMP       L_print_C90
;st7735.c,557 :: 		if((value > 99) && (value <= 999))
L__print_C162:
; value start address is: 19 (R19)
L__print_C161:
;st7735.c,563 :: 		else if((value > 9) && (value <= 99))
0x12E0	0xE009    	LDI        R16, 9
0x12E2	0xE010    	LDI        R17, 0
0x12E4	0x1703    	CP         R16, R19
0x12E6	0x0714    	CPC        R17, R20
0x12E8	0xF00C    	BRLT       L__print_C252
0x12EA	0xC058    	RJMP       L__print_C164
L__print_C252:
0x12EC	0xE603    	LDI        R16, 99
0x12EE	0xE010    	LDI        R17, 0
0x12F0	0x1703    	CP         R16, R19
0x12F2	0x0714    	CPC        R17, R20
0x12F4	0xF40C    	BRGE       L__print_C253
0x12F6	0xC052    	RJMP       L__print_C163
L__print_C253:
L__print_C159:
;st7735.c,565 :: 		ch[1] = (((value % 100) / 10) + 0x30);
0x12F8	0x018E    	MOVW       R16, R28
0x12FA	0x5F0F    	SUBI       R16, 255
0x12FC	0x4F1F    	SBCI       R17, 255
0x12FE	0x830E    	STD        Y+6, R16
0x1300	0x831F    	STD        Y+7, R17
0x1302	0x934F    	PUSH       R20
0x1304	0x933F    	PUSH       R19
0x1306	0x928F    	PUSH       R8
0x1308	0x927F    	PUSH       R7
0x130A	0x926F    	PUSH       R6
0x130C	0x925F    	PUSH       R5
0x130E	0x924F    	PUSH       R4
0x1310	0x923F    	PUSH       R3
0x1312	0x922F    	PUSH       R2
0x1314	0x2F03    	MOV        R16, R19
0x1316	0x2F14    	MOV        R17, R20
0x1318	0xE644    	LDI        R20, 100
0x131A	0xE050    	LDI        R21, 0
0x131C	0xE6E9    	LDI        R30, lo_addr(_Div_16x16_S)
0x131E	0xE0F1    	LDI        R31, hi_addr(_Div_16x16_S+0)
0x1320	0x9509    	ICALL
0x1322	0x018C    	MOVW       R16, R24
0x1324	0xE04A    	LDI        R20, 10
0x1326	0xE050    	LDI        R21, 0
0x1328	0xE6E9    	LDI        R30, lo_addr(_Div_16x16_S)
0x132A	0xE0F1    	LDI        R31, hi_addr(_Div_16x16_S+0)
0x132C	0x9509    	ICALL
0x132E	0x018B    	MOVW       R16, R22
0x1330	0x902F    	POP        R2
0x1332	0x903F    	POP        R3
0x1334	0x904F    	POP        R4
0x1336	0x905F    	POP        R5
0x1338	0x906F    	POP        R6
0x133A	0x907F    	POP        R7
0x133C	0x908F    	POP        R8
0x133E	0x913F    	POP        R19
0x1340	0x914F    	POP        R20
0x1342	0x2F20    	MOV        R18, R16
0x1344	0x5D20    	SUBI       R18, 208
0x1346	0x810E    	LDD        R16, Y+6
0x1348	0x811F    	LDD        R17, Y+7
0x134A	0x01F8    	MOVW       R30, R16
0x134C	0x8320    	ST         Z, R18
;st7735.c,566 :: 		ch[2] = ((value % 10) + 0x30);
0x134E	0x018E    	MOVW       R16, R28
0x1350	0x5F0E    	SUBI       R16, 254
0x1352	0x4F1F    	SBCI       R17, 255
0x1354	0x830E    	STD        Y+6, R16
0x1356	0x831F    	STD        Y+7, R17
0x1358	0x928F    	PUSH       R8
0x135A	0x927F    	PUSH       R7
; value end address is: 19 (R19)
0x135C	0x926F    	PUSH       R6
0x135E	0x925F    	PUSH       R5
0x1360	0x924F    	PUSH       R4
0x1362	0x923F    	PUSH       R3
0x1364	0x922F    	PUSH       R2
0x1366	0x2F03    	MOV        R16, R19
0x1368	0x2F14    	MOV        R17, R20
0x136A	0xE04A    	LDI        R20, 10
0x136C	0xE050    	LDI        R21, 0
0x136E	0xE6E9    	LDI        R30, lo_addr(_Div_16x16_S)
0x1370	0xE0F1    	LDI        R31, hi_addr(_Div_16x16_S+0)
0x1372	0x9509    	ICALL
0x1374	0x018C    	MOVW       R16, R24
0x1376	0x902F    	POP        R2
0x1378	0x903F    	POP        R3
0x137A	0x904F    	POP        R4
0x137C	0x905F    	POP        R5
0x137E	0x906F    	POP        R6
0x1380	0x907F    	POP        R7
0x1382	0x908F    	POP        R8
0x1384	0x2F20    	MOV        R18, R16
0x1386	0x5D20    	SUBI       R18, 208
0x1388	0x810E    	LDD        R16, Y+6
0x138A	0x811F    	LDD        R17, Y+7
0x138C	0x01F8    	MOVW       R30, R16
0x138E	0x8320    	ST         Z, R18
;st7735.c,567 :: 		ch[3] = 0x20;
0x1390	0x018E    	MOVW       R16, R28
0x1392	0x01F8    	MOVW       R30, R16
0x1394	0x9633    	ADIW       R30, 3
0x1396	0xE2B0    	LDI        R27, 32
0x1398	0x83B0    	ST         Z, R27
;st7735.c,568 :: 		}
0x139A	0xC035    	RJMP       L_print_C94
;st7735.c,563 :: 		else if((value > 9) && (value <= 99))
L__print_C164:
; value start address is: 19 (R19)
L__print_C163:
;st7735.c,569 :: 		else if((value >= 0) && (value <= 9))
0x139C	0xE000    	LDI        R16, 0
0x139E	0xE010    	LDI        R17, 0
0x13A0	0x1730    	CP         R19, R16
0x13A2	0x0741    	CPC        R20, R17
0x13A4	0xF184    	BRLT       L__print_C166
L__print_C254:
0x13A6	0xE009    	LDI        R16, 9
0x13A8	0xE010    	LDI        R17, 0
0x13AA	0x1703    	CP         R16, R19
0x13AC	0x0714    	CPC        R17, R20
0x13AE	0xF15C    	BRLT       L__print_C165
L__print_C255:
L__print_C158:
;st7735.c,571 :: 		ch[1] = ((value % 10) + 0x30);
0x13B0	0x018E    	MOVW       R16, R28
0x13B2	0x5F0F    	SUBI       R16, 255
0x13B4	0x4F1F    	SBCI       R17, 255
0x13B6	0x830E    	STD        Y+6, R16
0x13B8	0x831F    	STD        Y+7, R17
0x13BA	0x928F    	PUSH       R8
0x13BC	0x927F    	PUSH       R7
; value end address is: 19 (R19)
0x13BE	0x926F    	PUSH       R6
0x13C0	0x925F    	PUSH       R5
0x13C2	0x924F    	PUSH       R4
0x13C4	0x923F    	PUSH       R3
0x13C6	0x922F    	PUSH       R2
0x13C8	0x2F03    	MOV        R16, R19
0x13CA	0x2F14    	MOV        R17, R20
0x13CC	0xE04A    	LDI        R20, 10
0x13CE	0xE050    	LDI        R21, 0
0x13D0	0xE6E9    	LDI        R30, lo_addr(_Div_16x16_S)
0x13D2	0xE0F1    	LDI        R31, hi_addr(_Div_16x16_S+0)
0x13D4	0x9509    	ICALL
0x13D6	0x018C    	MOVW       R16, R24
0x13D8	0x902F    	POP        R2
0x13DA	0x903F    	POP        R3
0x13DC	0x904F    	POP        R4
0x13DE	0x905F    	POP        R5
0x13E0	0x906F    	POP        R6
0x13E2	0x907F    	POP        R7
0x13E4	0x908F    	POP        R8
0x13E6	0x2F20    	MOV        R18, R16
0x13E8	0x5D20    	SUBI       R18, 208
0x13EA	0x810E    	LDD        R16, Y+6
