;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-Oct-16 04:02:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1192	0x9508    	RET
; end of _print_D
_Div_16x16_U:
;__Lib_Math.c,208 :: 		
;__Lib_Math.c,211 :: 		
0x0546	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,212 :: 		
0x0548	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,214 :: 		
0x054A	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,215 :: 		
0x054C	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,216 :: 		
0x054E	0xE151    	LDI        R21, 17
;__Lib_Math.c,217 :: 		
0x0550	0xC007    	RJMP       Div_16x16_U_L2
;__Lib_Math.c,218 :: 		
Div_16x16_U_L1:
;__Lib_Math.c,219 :: 		
0x0552	0x1FAA    	ROL        R26
;__Lib_Math.c,220 :: 		
0x0554	0x1FBB    	ROL        R27
;__Lib_Math.c,221 :: 		
0x0556	0x17A6    	CP         R26, R22
;__Lib_Math.c,222 :: 		
0x0558	0x07B7    	CPC        R27, R23
;__Lib_Math.c,223 :: 		
0x055A	0xF010    	BRCS       Div_16x16_U_L2
;__Lib_Math.c,224 :: 		
0x055C	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,225 :: 		
0x055E	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,226 :: 		
Div_16x16_U_L2:
;__Lib_Math.c,227 :: 		
0x0560	0x1F88    	ROL        R24
;__Lib_Math.c,228 :: 		
0x0562	0x1F99    	ROL        R25
;__Lib_Math.c,229 :: 		
0x0564	0x955A    	DEC        R21
;__Lib_Math.c,230 :: 		
0x0566	0xF7A9    	BRNE       Div_16x16_U_L1
;__Lib_Math.c,231 :: 		
0x0568	0x9580    	COM        R24
;__Lib_Math.c,232 :: 		
0x056A	0x9590    	COM        R25
;__Lib_Math.c,235 :: 		
L_end_Div_16x16_U:
0x056C	0x9508    	RET
; end of _Div_16x16_U
_float_fpint:
;__Lib_MathDouble.c,190 :: 		
;__Lib_MathDouble.c,191 :: 		
0x0B98	0xDC65    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,193 :: 		
0x0B9A	0xF0F1    	BREQ       L0077
;__Lib_MathDouble.c,194 :: 		
0x0B9C	0x2355    	TST        R21
;__Lib_MathDouble.c,195 :: 		
0x0B9E	0xF0C2    	BRMI       L0073
;__Lib_MathDouble.c,196 :: 		
0x0BA0	0x314F    	CPI        R20, 31
;__Lib_MathDouble.c,197 :: 		
0x0BA2	0xF4A8    	BRCC       L0072int
;__Lib_MathDouble.c,198 :: 		
0x0BA4	0x3147    	CPI        R20, 23
;__Lib_MathDouble.c,199 :: 		
0x0BA6	0xF0C1    	BREQ       L0077
;__Lib_MathDouble.c,200 :: 		
0x0BA8	0xF450    	BRCC       L006A
;__Lib_MathDouble.c,201 :: 		
0x0BAA	0x9541    	NEG        R20
;__Lib_MathDouble.c,202 :: 		
0x0BAC	0x5E49    	SUBI       R20, 233
;__Lib_MathDouble.c,203 :: 		
0x0BAE	0xC005    	RJMP       L0068
;__Lib_MathDouble.c,204 :: 		
L0063:
;__Lib_MathDouble.c,205 :: 		
0x0BB0	0x9535    	ASR        R19
;__Lib_MathDouble.c,206 :: 		
0x0BB2	0x9527    	ROR        R18
;__Lib_MathDouble.c,207 :: 		
0x0BB4	0x9517    	ROR        R17
;__Lib_MathDouble.c,208 :: 		
0x0BB6	0x9507    	ROR        R16
;__Lib_MathDouble.c,209 :: 		
0x0BB8	0x954A    	DEC        R20
;__Lib_MathDouble.c,210 :: 		
L0068:
;__Lib_MathDouble.c,211 :: 		
0x0BBA	0xF7D1    	BRNE       L0063
;__Lib_MathDouble.c,212 :: 		
0x0BBC	0xC00D    	RJMP       L0077
;__Lib_MathDouble.c,213 :: 		
L006A:
;__Lib_MathDouble.c,214 :: 		
0x0BBE	0x5147    	SUBI       R20, 23
;__Lib_MathDouble.c,215 :: 		
L006B:
;__Lib_MathDouble.c,216 :: 		
0x0BC0	0x0F00    	LSL        R16
;__Lib_MathDouble.c,217 :: 		
0x0BC2	0x1F11    	ROL        R17
;__Lib_MathDouble.c,218 :: 		
0x0BC4	0x1F22    	ROL        R18
;__Lib_MathDouble.c,219 :: 		
0x0BC6	0x1F33    	ROL        R19
;__Lib_MathDouble.c,220 :: 		
0x0BC8	0x954A    	DEC        R20
;__Lib_MathDouble.c,221 :: 		
0x0BCA	0xF7D1    	BRNE       L006B
;__Lib_MathDouble.c,222 :: 		
0x0BCC	0xC005    	RJMP       L0077
;__Lib_MathDouble.c,223 :: 		
L0072int:
;__Lib_MathDouble.c,224 :: 		
0x0BCE	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,225 :: 		
L0073:
;__Lib_MathDouble.c,226 :: 		
0x0BD0	0x2F23    	MOV        R18, R19
;__Lib_MathDouble.c,227 :: 		
0x0BD2	0x2F13    	MOV        R17, R19
;__Lib_MathDouble.c,228 :: 		
0x0BD4	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,229 :: 		
0x0BD6	0xC003    	RJMP       L007A
;__Lib_MathDouble.c,230 :: 		
L0077:
;__Lib_MathDouble.c,231 :: 		
0x0BD8	0x2366    	TST        R22
;__Lib_MathDouble.c,232 :: 		
0x0BDA	0xF009    	BREQ       L007A
;__Lib_MathDouble.c,234 :: 		
0x0BDC	0xDC66    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,236 :: 		
L007A:
;__Lib_MathDouble.c,238 :: 		
L_end_float_fpint:
0x0BDE	0x9508    	RET
; end of _float_fpint
_float_fpsub1:
;__Lib_MathDouble.c,391 :: 		
;__Lib_MathDouble.c,393 :: 		
0x0C02	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,394 :: 		
0x0C04	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,395 :: 		
0x0C06	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,396 :: 		
0x0C08	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,398 :: 		
0x0C0A	0xDE72    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,400 :: 		
0x0C0C	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,401 :: 		
0x0C0E	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,402 :: 		
0x0C10	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,403 :: 		
0x0C12	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,405 :: 		
L_end_float_fpsub1:
0x0C14	0x9508    	RET
; end of _float_fpsub1
_float_fpsub:
;__Lib_MathDouble.c,384 :: 		
;__Lib_MathDouble.c,386 :: 		
0x08F0	0x9468    	SET
;__Lib_MathDouble.c,388 :: 		
0x08F2	0xDCDE    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,389 :: 		
L_end_float_fpsub:
0x08F4	0x9508    	RET
; end of _float_fpsub
_float_fpadd_alt:
;__Lib_MathDouble.c,240 :: 		
;__Lib_MathDouble.c,241 :: 		
0x02B0	0xDFF8    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,243 :: 		
0x02B2	0xF409    	BRNE       L008A
;__Lib_MathDouble.c,244 :: 		
0x02B4	0xC041    	RJMP       L00CC
;__Lib_MathDouble.c,245 :: 		
L008A:
;__Lib_MathDouble.c,246 :: 		
0x02B6	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,247 :: 		
0x02B8	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,248 :: 		
0x02BA	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,249 :: 		
0x02BC	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,250 :: 		
0x02BE	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,251 :: 		
0x02C0	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,252 :: 		
0x02C2	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,253 :: 		
0x02C4	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,254 :: 		
0x02C6	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,255 :: 		
0x02C8	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,256 :: 		
0x02CA	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,258 :: 		
0x02CC	0xDFEA    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,260 :: 		
0x02CE	0xF409    	BRNE       L0098
;__Lib_MathDouble.c,261 :: 		
0x02D0	0xC03D    	RJMP       L00D6
;__Lib_MathDouble.c,262 :: 		
L0098:
;__Lib_MathDouble.c,263 :: 		
0x02D2	0x2F84    	MOV        R24, R20
;__Lib_MathDouble.c,264 :: 		
0x02D4	0x2F95    	MOV        R25, R21
;__Lib_MathDouble.c,265 :: 		
0x02D6	0x198C    	SUB        R24, R12
;__Lib_MathDouble.c,266 :: 		
0x02D8	0x099D    	SBC        R25, R13
;__Lib_MathDouble.c,267 :: 		
0x02DA	0xF0B9    	BREQ       L00B4
;__Lib_MathDouble.c,268 :: 		
0x02DC	0xF472    	BRPL       L00AC
;__Lib_MathDouble.c,269 :: 		
0x02DE	0x9590    	COM        R25
;__Lib_MathDouble.c,270 :: 		
0x02E0	0x9580    	COM        R24
;__Lib_MathDouble.c,271 :: 		
0x02E2	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,272 :: 		
0x02E4	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,273 :: 		
0x02E6	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,274 :: 		
0x02E8	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,275 :: 		
0x02EA	0xF580    	BRCC       L00D6
;__Lib_MathDouble.c,276 :: 		
L00A5:
;__Lib_MathDouble.c,277 :: 		
0x02EC	0x9535    	ASR        R19
;__Lib_MathDouble.c,278 :: 		
0x02EE	0x9527    	ROR        R18
;__Lib_MathDouble.c,279 :: 		
0x02F0	0x9517    	ROR        R17
;__Lib_MathDouble.c,280 :: 		
0x02F2	0x9507    	ROR        R16
;__Lib_MathDouble.c,281 :: 		
0x02F4	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,282 :: 		
0x02F6	0xF7D1    	BRNE       L00A5
;__Lib_MathDouble.c,283 :: 		
0x02F8	0xC008    	RJMP       L00B4
;__Lib_MathDouble.c,284 :: 		
L00AC:
;__Lib_MathDouble.c,285 :: 		
0x02FA	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,286 :: 		
0x02FC	0xF4E8    	BRCC       L00CC
;__Lib_MathDouble.c,287 :: 		
L00AE:
;__Lib_MathDouble.c,288 :: 		
0x02FE	0x94B5    	ASR        R11
;__Lib_MathDouble.c,289 :: 		
0x0300	0x94A7    	ROR        R10
;__Lib_MathDouble.c,290 :: 		
0x0302	0x9497    	ROR        R9
;__Lib_MathDouble.c,291 :: 		
0x0304	0x9487    	ROR        R8
;__Lib_MathDouble.c,292 :: 		
0x0306	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,293 :: 		
0x0308	0xF7D1    	BRNE       L00AE
;__Lib_MathDouble.c,294 :: 		
L00B4:
;__Lib_MathDouble.c,295 :: 		
0x030A	0x2766    	CLR        R22
;__Lib_MathDouble.c,296 :: 		
0x030C	0xF02E    	BRTS       L00BB
;__Lib_MathDouble.c,297 :: 		
0x030E	0x0D08    	ADD        R16, R8
;__Lib_MathDouble.c,298 :: 		
0x0310	0x1D19    	ADC        R17, R9
;__Lib_MathDouble.c,299 :: 		
0x0312	0x1D2A    	ADC        R18, R10
;__Lib_MathDouble.c,300 :: 		
0x0314	0x1D3B    	ADC        R19, R11
;__Lib_MathDouble.c,301 :: 		
0x0316	0xC009    	RJMP       L00C4
;__Lib_MathDouble.c,302 :: 		
L00BB:
;__Lib_MathDouble.c,303 :: 		
0x0318	0x1A80    	SUB        R8, R16
;__Lib_MathDouble.c,304 :: 		
0x031A	0x0A91    	SBC        R9, R17
;__Lib_MathDouble.c,305 :: 		
0x031C	0x0AA2    	SBC        R10, R18
;__Lib_MathDouble.c,306 :: 		
0x031E	0x0AB3    	SBC        R11, R19
;__Lib_MathDouble.c,307 :: 		
0x0320	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,308 :: 		
0x0322	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,309 :: 		
0x0324	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,310 :: 		
0x0326	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,311 :: 		
0x0328	0x2333    	TST        R19
;__Lib_MathDouble.c,312 :: 		
L00C4:
;__Lib_MathDouble.c,313 :: 		
0x032A	0xF412    	BRPL       L00C7
;__Lib_MathDouble.c,315 :: 		
0x032C	0xD0BE    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,317 :: 		
0x032E	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,318 :: 		
L00C7:
;__Lib_MathDouble.c,320 :: 		
0x0330	0xD06B    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,322 :: 		
0x0332	0xC001    	RJMP       L00CA
;__Lib_MathDouble.c,323 :: 		
L00C9:
;__Lib_MathDouble.c,325 :: 		
0x0334	0xDFA4    	RCALL      _float_pack+0
;__Lib_MathDouble.c,327 :: 		
L00CA:
;__Lib_MathDouble.c,328 :: 		
0x0336	0xC016    	RJMP       L00D6x
;__Lib_MathDouble.c,329 :: 		
L00CC:
;__Lib_MathDouble.c,330 :: 		
0x0338	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,331 :: 		
0x033A	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,332 :: 		
0x033C	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,333 :: 		
0x033E	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,334 :: 		
0x0340	0xF7D6    	BRTC       L00CA
;__Lib_MathDouble.c,336 :: 		
0x0342	0xDFA7    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,338 :: 		
0x0344	0xF3C1    	BREQ       L00CA
;__Lib_MathDouble.c,339 :: 		
0x0346	0xE840    	LDI        R20, 128
;__Lib_MathDouble.c,340 :: 		
0x0348	0x2734    	EOR        R19, R20
;__Lib_MathDouble.c,341 :: 		
0x034A	0xCFF5    	RJMP       L00CA
;__Lib_MathDouble.c,342 :: 		
L00D6:
;__Lib_MathDouble.c,343 :: 		
0x034C	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,344 :: 		
0x034E	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,345 :: 		
0x0350	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,346 :: 		
0x0352	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,347 :: 		
0x0354	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,348 :: 		
0x0356	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,349 :: 		
0x0358	0x2D6E    	MOV        R22, R14
;__Lib_MathDouble.c,350 :: 		
0x035A	0x2333    	TST        R19
;__Lib_MathDouble.c,351 :: 		
0x035C	0xF75A    	BRPL       L00C9
;__Lib_MathDouble.c,353 :: 		
0x035E	0xD0A5    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,355 :: 		
0x0360	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,356 :: 		
0x0362	0xCFE8    	RJMP       L00C9
;__Lib_MathDouble.c,357 :: 		
L00D6x:
;__Lib_MathDouble.c,359 :: 		
L_end_float_fpadd_alt:
0x0364	0x9508    	RET
; end of _float_fpadd_alt
_float_unpacks:
;__Lib_MathDouble.c,175 :: 		
;__Lib_MathDouble.c,176 :: 		
0x02A2	0xD0E0    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,178 :: 		
0x02A4	0xF021    	BREQ       L0154
;__Lib_MathDouble.c,179 :: 		
0x02A6	0x2366    	TST        R22
;__Lib_MathDouble.c,180 :: 		
0x02A8	0xF009    	BREQ       L0153
;__Lib_MathDouble.c,182 :: 		
0x02AA	0xD0FF    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,184 :: 		
L0153:
;__Lib_MathDouble.c,185 :: 		
0x02AC	0x9498    	CLZ
;__Lib_MathDouble.c,186 :: 		
L0154:
;__Lib_MathDouble.c,188 :: 		
L_end_float_unpacks:
0x02AE	0x9508    	RET
; end of _float_unpacks
_float_op_gequ:
;__Lib_MathDouble.c,691 :: 		
;__Lib_MathDouble.c,692 :: 		
0x1194	0xDC0A    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,694 :: 		
0x1196	0xF01C    	BRLT       op_gequ_false
;__Lib_MathDouble.c,695 :: 		
0x1198	0x2400    	CLR        R0
;__Lib_MathDouble.c,696 :: 		
0x119A	0x9403    	INC        R0
;__Lib_MathDouble.c,697 :: 		
0x119C	0xC001    	RJMP       op_gequ_exit
;__Lib_MathDouble.c,698 :: 		
op_gequ_false:
;__Lib_MathDouble.c,699 :: 		
0x119E	0x2400    	CLR        R0
;__Lib_MathDouble.c,700 :: 		
op_gequ_exit:
;__Lib_MathDouble.c,702 :: 		
L_end_float_op_gequ:
0x11A0	0x9508    	RET
; end of _float_op_gequ
_float_fpcmp1:
;__Lib_MathDouble.c,652 :: 		
;__Lib_MathDouble.c,654 :: 		
0x09AA	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,655 :: 		
0x09AC	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,656 :: 		
0x09AE	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,657 :: 		
0x09B0	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,659 :: 		
0x09B2	0xDD17    	RCALL      _float_fpcmp+0
;__Lib_MathDouble.c,661 :: 		
0x09B4	0x2300    	TST        R16
;__Lib_MathDouble.c,663 :: 		
L_end_float_fpcmp1:
0x09B6	0x9508    	RET
; end of _float_fpcmp1
_float_fpcmp:
;__Lib_MathDouble.c,632 :: 		
;__Lib_MathDouble.c,633 :: 		
0x03E2	0xD286    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,635 :: 		
0x03E4	0x2333    	TST        R19
;__Lib_MathDouble.c,636 :: 		
0x03E6	0xF032    	BRMI       L011A
;__Lib_MathDouble.c,638 :: 		
0x03E8	0xDF54    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,640 :: 		
0x03EA	0xF011    	BREQ       L0118
;__Lib_MathDouble.c,641 :: 		
0x03EC	0xE001    	LDI        R16, 1
;__Lib_MathDouble.c,642 :: 		
0x03EE	0xC003    	RJMP       L011Aexit
;__Lib_MathDouble.c,643 :: 		
L0118:
;__Lib_MathDouble.c,644 :: 		
0x03F0	0x2700    	CLR        R16
;__Lib_MathDouble.c,645 :: 		
0x03F2	0xC001    	RJMP       L011Aexit
;__Lib_MathDouble.c,646 :: 		
L011A:
;__Lib_MathDouble.c,647 :: 		
0x03F4	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,648 :: 		
L011Aexit:
;__Lib_MathDouble.c,650 :: 		
L_end_float_fpcmp:
0x03F6	0x9508    	RET
; end of _float_fpcmp
_float_op_less:
;__Lib_MathDouble.c,729 :: 		
;__Lib_MathDouble.c,730 :: 		
0x0BF4	0xDEDA    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,732 :: 		
0x0BF6	0xF41C    	BRGE       op_less_false
;__Lib_MathDouble.c,733 :: 		
0x0BF8	0x2400    	CLR        R0
;__Lib_MathDouble.c,734 :: 		
0x0BFA	0x9403    	INC        R0
;__Lib_MathDouble.c,735 :: 		
0x0BFC	0xC001    	RJMP       op_less_exit
;__Lib_MathDouble.c,736 :: 		
op_less_false:
;__Lib_MathDouble.c,737 :: 		
0x0BFE	0x2400    	CLR        R0
;__Lib_MathDouble.c,738 :: 		
op_less_exit:
;__Lib_MathDouble.c,740 :: 		
L_end_float_op_less:
0x0C00	0x9508    	RET
; end of _float_op_less
_map:
0x22F0	0x93CF    	PUSH       R28
0x22F2	0x93DF    	PUSH       R29
0x22F4	0xB7CD    	IN         R28, SPL+0
0x22F6	0xB7DE    	IN         R29, SPL+1
0x22F8	0x9760    	SBIW       R28, 16
0x22FA	0xBFCD    	OUT        SPL+0, R28
0x22FC	0xBFDE    	OUT        SPL+1, R29
0x22FE	0x9621    	ADIW       R28, 1
;comms_demo.c,199 :: 		float map(float value, float x_min, float x_max, float y_min, float y_max)
0x2300	0x890C    	LDD        R16, Y+20
0x2302	0x891D    	LDD        R17, Y+21
0x2304	0x892E    	LDD        R18, Y+22
0x2306	0x893F    	LDD        R19, Y+23
0x2308	0x8B0C    	STD        Y+20, R16
0x230A	0x8B1D    	STD        Y+21, R17
0x230C	0x8B2E    	STD        Y+22, R18
0x230E	0x8B3F    	STD        Y+23, R19
0x2310	0x8D08    	LDD        R16, Y+24
0x2312	0x8D19    	LDD        R17, Y+25
0x2314	0x8D2A    	LDD        R18, Y+26
0x2316	0x8D3B    	LDD        R19, Y+27
0x2318	0x8F08    	STD        Y+24, R16
0x231A	0x8F19    	STD        Y+25, R17
0x231C	0x8F2A    	STD        Y+26, R18
0x231E	0x8F3B    	STD        Y+27, R19
0x2320	0x8D0C    	LDD        R16, Y+28
0x2322	0x8D1D    	LDD        R17, Y+29
0x2324	0x8D2E    	LDD        R18, Y+30
0x2326	0x8D3F    	LDD        R19, Y+31
0x2328	0x8F0C    	STD        Y+28, R16
0x232A	0x8F1D    	STD        Y+29, R17
0x232C	0x8F2E    	STD        Y+30, R18
0x232E	0x8F3F    	STD        Y+31, R19
;comms_demo.c,201 :: 		return (y_min + (((y_max - y_min) / ((x_max - x_min)) * (value - x_min))));
0x2330	0x929F    	PUSH       R9
0x2332	0x928F    	PUSH       R8
0x2334	0x927F    	PUSH       R7
0x2336	0x926F    	PUSH       R6
0x2338	0x925F    	PUSH       R5
0x233A	0x924F    	PUSH       R4
0x233C	0x923F    	PUSH       R3
0x233E	0x922F    	PUSH       R2
0x2340	0x8D48    	LDD        R20, Y+24
0x2342	0x8D59    	LDD        R21, Y+25
0x2344	0x8D6A    	LDD        R22, Y+26
0x2346	0x8D7B    	LDD        R23, Y+27
0x2348	0x8D0C    	LDD        R16, Y+28
0x234A	0x8D1D    	LDD        R17, Y+29
0x234C	0x8D2E    	LDD        R18, Y+30
0x234E	0x8D3F    	LDD        R19, Y+31
0x2350	0x0601940E  	CALL       _float_fpsub1+0
0x2354	0x902F    	POP        R2
0x2356	0x903F    	POP        R3
0x2358	0x904F    	POP        R4
0x235A	0x905F    	POP        R5
0x235C	0x906F    	POP        R6
0x235E	0x907F    	POP        R7
0x2360	0x908F    	POP        R8
0x2362	0x909F    	POP        R9
0x2364	0x870C    	STD        Y+12, R16
0x2366	0x871D    	STD        Y+13, R17
0x2368	0x872E    	STD        Y+14, R18
0x236A	0x873F    	STD        Y+15, R19
0x236C	0x929F    	PUSH       R9
0x236E	0x928F    	PUSH       R8
0x2370	0x927F    	PUSH       R7
0x2372	0x926F    	PUSH       R6
0x2374	0x925F    	PUSH       R5
0x2376	0x924F    	PUSH       R4
0x2378	0x923F    	PUSH       R3
0x237A	0x922F    	PUSH       R2
0x237C	0x01A3    	MOVW       R20, R6
0x237E	0x01B4    	MOVW       R22, R8
0x2380	0x890C    	LDD        R16, Y+20
0x2382	0x891D    	LDD        R17, Y+21
0x2384	0x892E    	LDD        R18, Y+22
0x2386	0x893F    	LDD        R19, Y+23
0x2388	0x0601940E  	CALL       _float_fpsub1+0
0x238C	0x8308    	STD        Y+0, R16
0x238E	0x8319    	STD        Y+1, R17
0x2390	0x832A    	STD        Y+2, R18
0x2392	0x833B    	STD        Y+3, R19
0x2394	0x850C    	LDD        R16, Y+12
0x2396	0x851D    	LDD        R17, Y+13
0x2398	0x852E    	LDD        R18, Y+14
0x239A	0x853F    	LDD        R19, Y+15
0x239C	0x8148    	LDD        R20, Y+0
0x239E	0x8159    	LDD        R21, Y+1
0x23A0	0x816A    	LDD        R22, Y+2
0x23A2	0x817B    	LDD        R23, Y+3
0x23A4	0x05C2940E  	CALL       _float_fpdiv1+0
0x23A8	0x902F    	POP        R2
0x23AA	0x903F    	POP        R3
0x23AC	0x904F    	POP        R4
0x23AE	0x905F    	POP        R5
0x23B0	0x906F    	POP        R6
0x23B2	0x907F    	POP        R7
0x23B4	0x908F    	POP        R8
0x23B6	0x909F    	POP        R9
0x23B8	0x870C    	STD        Y+12, R16
0x23BA	0x871D    	STD        Y+13, R17
0x23BC	0x872E    	STD        Y+14, R18
0x23BE	0x873F    	STD        Y+15, R19
0x23C0	0x01A3    	MOVW       R20, R6
0x23C2	0x01B4    	MOVW       R22, R8
0x23C4	0x0181    	MOVW       R16, R2
0x23C6	0x0192    	MOVW       R18, R4
0x23C8	0x0601940E  	CALL       _float_fpsub1+0
0x23CC	0x854C    	LDD        R20, Y+12
0x23CE	0x855D    	LDD        R21, Y+13
0x23D0	0x856E    	LDD        R22, Y+14
0x23D2	0x857F    	LDD        R23, Y+15
0x23D4	0xDBA0    	RCALL      _float_fpmul1+0
0x23D6	0x8D48    	LDD        R20, Y+24
0x23D8	0x8D59    	LDD        R21, Y+25
0x23DA	0x8D6A    	LDD        R22, Y+26
0x23DC	0x8D7B    	LDD        R23, Y+27
0x23DE	0x05F0940E  	CALL       _float_fpadd1+0
;comms_demo.c,202 :: 		}
L_end_map:
0x23E2	0x962F    	ADIW       R28, 15
0x23E4	0xBFCD    	OUT        SPL+0, R28
0x23E6	0xBFDE    	OUT        SPL+1, R29
0x23E8	0x91DF    	POP        R29
0x23EA	0x91CF    	POP        R28
0x23EC	0x9508    	RET
; end of _map
_float_fpdiv1:
;__Lib_MathDouble.c,616 :: 		
;__Lib_MathDouble.c,618 :: 		
0x0B84	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,619 :: 		
0x0B86	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,620 :: 		
0x0B88	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,621 :: 		
0x0B8A	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,623 :: 		
0x0B8C	0xDD34    	RCALL      _float_fpdiv+0
;__Lib_MathDouble.c,625 :: 		
0x0B8E	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,626 :: 		
0x0B90	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,627 :: 		
0x0B92	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,628 :: 		
0x0B94	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,630 :: 		
L_end_float_fpdiv1:
0x0B96	0x9508    	RET
; end of _float_fpdiv1
_float_fpdiv:
;__Lib_MathDouble.c,499 :: 		
;__Lib_MathDouble.c,501 :: 		
0x05F6	0x933F    	PUSH       R19
;__Lib_MathDouble.c,502 :: 		
0x05F8	0x932F    	PUSH       R18
;__Lib_MathDouble.c,503 :: 		
0x05FA	0x931F    	PUSH       R17
;__Lib_MathDouble.c,504 :: 		
0x05FC	0x930F    	PUSH       R16
;__Lib_MathDouble.c,505 :: 		
0x05FE	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,506 :: 		
0x0600	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,507 :: 		
0x0602	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,508 :: 		
0x0604	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,510 :: 		
0x0606	0xDF2E    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,512 :: 		
0x0608	0xF409    	BRNE       L0072div
;__Lib_MathDouble.c,513 :: 		
0x060A	0xC04B    	RJMP       L00C2
;__Lib_MathDouble.c,514 :: 		
L0072div:
;__Lib_MathDouble.c,515 :: 		
